Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-05-28 02:01:55.273244, no: 5, code 0015S0 in process
2026-05-28 02:02:01.406874, no: 6, code 002620 in process
2026-05-28 02:02:19.882500, no: 7, code 002960 in process
2026-05-28 02:02:37.392157, no: 8, code 003460 in process
2026-05-28 02:02:46.137971, no: 9, code 004720 in process
2026-05-28 02:03:04.013330, no: 10, code 004970 in process
2026-05-28 02:03:22.182198, no: 11, code 005850 in process
2026-05-28 02:03:40.553661, no: 12, code 006260 in process
2026-05-28 02:03:58.623380, no: 13, code 006800 in process
2026-05-28 02:04:07.600243, no: 14, code 009270 in process
2026-05-28 02:04:25.620594, no: 15, code 009450 in process
2026-05-28 02:04:43.750927, no: 16, code 009830 in process
2026-05-28 02:05:01.671717, no: 17, code 010770 in process
2026-05-28 02:05:19.730898, no: 18, code 011070 in process
2026-05-28 02:05:42.645880, no: 19, code 012690 in process
2026-05-28 02:06:00.028883, no: 20, code 0126Z0 in process
2026-05-28 02:06:06.059778, no: 21, code 014820 in process
2026-05-28 02:06:24.762798, no: 22, code 023760 in process
2026-05-28 02:06:38.818293, no: 23, code 024740 in process
2026-05-28 02:06:56.744768, no: 24, code 026150 in process
2026-05-28 02:07:19.672618, no: 25, code 027050 in process
2026-05-28 02:07:37.739884, no: 26, code 038530 in process
2026-05-28 02:07:55.485870, no: 27, code 041920 in process
2026-05-28 02:08:18.378928, no: 28, code 051600 in process
2026-05-28 02:08:36.247716, no: 29, code 058850 in process
2026-05-28 02:08:54.372240, no: 30, code 059210 in process
2026-05-28 02:09:12.526705, no: 31, code 060370 in process
2026-05-28 02:09:29.904585, no: 32, code 060850 in process
2026-05-28 02:09:42.238767, no: 33, code 065660 in process
2026-05-28 02:09:59.570658, no: 34, code 071320 in process
2026-05-28 02:10:18.079159, no: 35, code 071970 in process
2026-05-28 02:10:36.120168, no: 36, code 075580 in process
2026-05-28 02:10:59.299687, no: 37, code 076610 in process
2026-05-28 02:11:17.194113, no: 38, code 089590 in process
2026-05-28 02:11:35.335551, no: 39, code 090080 in process
2026-05-28 02:11:53.284241, no: 40, code 090710 in process
2026-05-28 02:12:11.235916, no: 41, code 091580 in process
2026-05-28 02:12:29.144510, no: 42, code 096530 in process
2026-05-28 02:12:47.242917, no: 43, code 098120 in process
2026-05-28 02:13:05.247507, no: 44, code 100250 in process
2026-05-28 02:13:23.352304, no: 45, code 107600 in process
2026-05-28 02:13:33.306579, no: 46, code 111110 in process
2026-05-28 02:13:55.263380, no: 47, code 111380 in process
2026-05-28 02:14:03.669232, no: 48, code 115440 in process
2026-05-28 02:14:21.669440, no: 49, code 120030 in process
2026-05-28 02:14:39.328225, no: 50, code 121890 in process
2026-05-28 02:14:56.743533, no: 51, code 124560 in process
2026-05-28 02:15:14.975967, no: 52, code 131370 in process
2026-05-28 02:15:32.895010, no: 53, code 139130 in process
2026-05-28 02:15:41.750454, no: 54, code 143210 in process
2026-05-28 02:15:58.815873, no: 55, code 175250 in process
2026-05-28 02:16:14.097261, no: 56, code 187220 in process
2026-05-28 02:16:32.014741, no: 57, code 188260 in process
2026-05-28 02:16:40.355313, no: 58, code 207940 in process
2026-05-28 02:16:57.124270, no: 59, code 208370 in process
2026-05-28 02:17:15.513155, no: 60, code 210120 in process
2026-05-28 02:17:24.874923, no: 61, code 214420 in process
2026-05-28 02:17:47.676239, no: 62, code 214430 in process
2026-05-28 02:18:09.969311, no: 63, code 215790 in process
2026-05-28 02:18:26.405177, no: 64, code 217330 in process
2026-05-28 02:18:40.853585, no: 65, code 241590 in process
2026-05-28 02:18:57.807019, no: 66, code 241710 in process
2026-05-28 02:19:14.506706, no: 67, code 246960 in process
2026-05-28 02:19:28.716792, no: 68, code 248170 in process
2026-05-28 02:19:45.702769, no: 69, code 259960 in process
2026-05-28 02:19:57.311212, no: 70, code 261520 in process
2026-05-28 02:20:03.269195, no: 71, code 271980 in process
2026-05-28 02:20:19.479612, no: 72, code 272210 in process
2026-05-28 02:20:32.754636, no: 73, code 298020 in process
2026-05-28 02:20:47.894878, no: 74, code 298050 in process
2026-05-28 02:21:03.328824, no: 75, code 306620 in process
2026-05-28 02:21:16.744171, no: 76, code 336570 in process
2026-05-28 02:21:27.345998, no: 77, code 347700 in process
2026-05-28 02:21:39.531843, no: 78, code 347890 in process
2026-05-28 02:21:51.858865, no: 79, code 357880 in process
2026-05-28 02:22:02.987308, no: 80, code 373110 in process
2026-05-28 02:22:11.730870, no: 81, code 375500 in process
2026-05-28 02:22:23.651880, no: 82, code 376900 in process
2026-05-28 02:22:32.591292, no: 83, code 383930 in process
2026-05-28 02:22:42.329599, no: 84, code 403490 in process
2026-05-28 02:22:50.973661, no: 85, code 417010 in process
2026-05-28 02:23:00.716825, no: 86, code 424870 in process
2026-05-28 02:23:07.644433, no: 87, code 443060 in process
2026-05-28 02:23:15.646015, no: 88, code 452260 in process
2026-05-28 02:23:25.292721, no: 89, code 452280 in process
2026-05-28 02:23:33.800185, no: 90, code 466410 in process
2026-05-28 02:23:40.992429, no: 91, code 469750 in process
2026-05-28 02:23:48.544567, no: 92, code 475230 in process
2026-05-28 02:23:55.299808, no: 93, code 475580 in process
2026-05-28 02:24:02.518104, no: 94, code 487360 in process
Company health data collection initiated at 2026-05-29 02:00:36.649224
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-29
FULL rescan codes:
Total 97 items.
[0-96] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006260', '006800', '009270', '009450', '009830', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '466410', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 43 items.
[0-42] ['477850', '241820', '478560', '950160', '050860', '481850', '950170', '032800', '189690', '334890', '030960', '950220', '417310', '397810', '288180', '404990', '021820', '348950', '950190', '008700', '017250', '093240', '246710', '003610', '350520', '088260', '097870', '950130', '900140', '084440', '042520', '293940', '221800', '169330', '008870', '330590', '469610', '462980', '400760', '950200', '001080', '241560', '334970']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-29 02:00:59.411267, no: 0, code 0004V0 in process
2026-05-29 02:01:07.095869, no: 1, code 0009K0 in process
2026-05-29 02:01:13.509854, no: 2, code 0010V0 in process
2026-05-29 02:01:20.493321, no: 3, code 001340 in process
2026-05-29 02:01:44.921306, no: 4, code 001470 in process
2026-05-29 02:02:03.894949, no: 5, code 0015S0 in process
2026-05-29 02:02:09.965417, no: 6, code 002620 in process
2026-05-29 02:02:28.100806, no: 7, code 002960 in process
2026-05-29 02:02:45.879567, no: 8, code 003460 in process
2026-05-29 02:02:54.570945, no: 9, code 004720 in process
2026-05-29 02:03:12.481019, no: 10, code 004970 in process
2026-05-29 02:03:30.497070, no: 11, code 005850 in process
2026-05-29 02:03:48.516845, no: 12, code 006260 in process
2026-05-29 02:04:06.610019, no: 13, code 006800 in process
2026-05-29 02:04:15.317350, no: 14, code 009270 in process
2026-05-29 02:04:33.195863, no: 15, code 009450 in process
2026-05-29 02:04:51.279990, no: 16, code 009830 in process
2026-05-29 02:05:09.337850, no: 17, code 010770 in process
2026-05-29 02:05:27.495970, no: 18, code 011070 in process
2026-05-29 02:05:45.551989, no: 19, code 011090 in process
2026-05-29 02:06:03.468222, no: 20, code 012690 in process
2026-05-29 02:06:21.124879, no: 21, code 0126Z0 in process
2026-05-29 02:06:27.239135, no: 22, code 014820 in process
2026-05-29 02:06:45.285464, no: 23, code 015590 in process
2026-05-29 02:07:02.962731, no: 24, code 023760 in process
2026-05-29 02:07:16.839274, no: 25, code 024740 in process
2026-05-29 02:07:34.968375, no: 26, code 026150 in process
2026-05-29 02:07:52.824620, no: 27, code 027050 in process
2026-05-29 02:08:10.952894, no: 28, code 038530 in process
2026-05-29 02:08:28.508535, no: 29, code 041920 in process
2026-05-29 02:08:46.471264, no: 30, code 051600 in process
2026-05-29 02:09:04.467853, no: 31, code 058850 in process
2026-05-29 02:09:22.334532, no: 32, code 059210 in process
2026-05-29 02:09:43.315353, no: 33, code 060370 in process
2026-05-29 02:10:00.775927, no: 34, code 060850 in process
2026-05-29 02:10:13.250840, no: 35, code 065660 in process
2026-05-29 02:10:30.771628, no: 36, code 071320 in process
2026-05-29 02:10:53.550513, no: 37, code 071970 in process
2026-05-29 02:11:11.556454, no: 38, code 075580 in process
2026-05-29 02:11:29.604444, no: 39, code 076610 in process
2026-05-29 02:11:48.661517, no: 40, code 089590 in process
2026-05-29 02:12:06.795181, no: 41, code 090080 in process
2026-05-29 02:12:24.862362, no: 42, code 090710 in process
2026-05-29 02:12:42.634740, no: 43, code 091580 in process
2026-05-29 02:13:05.744448, no: 44, code 096530 in process
2026-05-29 02:13:28.695239, no: 45, code 098120 in process
2026-05-29 02:13:46.687961, no: 46, code 100250 in process
2026-05-29 02:14:04.520507, no: 47, code 107600 in process
2026-05-29 02:14:14.366464, no: 48, code 111110 in process
2026-05-29 02:14:31.175272, no: 49, code 111380 in process
2026-05-29 02:14:39.527185, no: 50, code 115440 in process
2026-05-29 02:14:57.655885, no: 51, code 120030 in process
2026-05-29 02:15:20.299307, no: 52, code 121890 in process
2026-05-29 02:15:38.065368, no: 53, code 124560 in process
2026-05-29 02:15:56.661934, no: 54, code 131370 in process
2026-05-29 02:16:14.728012, no: 55, code 139130 in process
2026-05-29 02:16:23.685786, no: 56, code 143210 in process
2026-05-29 02:16:40.545925, no: 57, code 175250 in process
2026-05-29 02:16:55.784223, no: 58, code 187220 in process
2026-05-29 02:17:20.258786, no: 59, code 188260 in process
2026-05-29 02:17:28.681900, no: 60, code 207940 in process
2026-05-29 02:17:45.311196, no: 61, code 208370 in process
2026-05-29 02:18:03.167917, no: 62, code 210120 in process
2026-05-29 02:18:13.694878, no: 63, code 214420 in process
2026-05-29 02:18:31.887557, no: 64, code 214430 in process
2026-05-29 02:18:49.810193, no: 65, code 215790 in process
2026-05-29 02:19:06.821925, no: 66, code 217330 in process
2026-05-29 02:19:21.027733, no: 67, code 241590 in process
2026-05-29 02:19:38.597953, no: 68, code 241710 in process
2026-05-29 02:19:55.327925, no: 69, code 246960 in process
2026-05-29 02:20:09.870555, no: 70, code 248170 in process
2026-05-29 02:20:27.054406, no: 71, code 259960 in process
2026-05-29 02:20:44.606626, no: 72, code 261520 in process
2026-05-29 02:20:50.663684, no: 73, code 271980 in process
2026-05-29 02:21:07.373259, no: 74, code 272210 in process
2026-05-29 02:21:21.146790, no: 75, code 298020 in process
2026-05-29 02:21:36.256803, no: 76, code 298050 in process
2026-05-29 02:21:52.024239, no: 77, code 306620 in process
2026-05-29 02:22:05.171137, no: 78, code 336570 in process
2026-05-29 02:22:15.453626, no: 79, code 347700 in process
2026-05-29 02:22:27.963436, no: 80, code 347890 in process
2026-05-29 02:22:40.178842, no: 81, code 357880 in process
2026-05-29 02:22:56.015164, no: 82, code 373110 in process
Company health data collection initiated at 2026-05-30 02:00:50.513986
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-30
Company health data collection initiated at 2026-05-31 02:00:08.746276
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-31
FULL rescan codes:
Total 110 items.
[0-99] ['000370', '000400', '0004V0', '000540', '000880', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004720', '004970', '005850', '006260', '006800', '009270', '009450', '009830', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '388050', '403490']
[100-109] ['417010', '424870', '443060', '452260', '452280', '466410', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 50 items.
[0-49] ['950210', '900310', '334890', '305090', '042520', '900140', '093240', '404990', '246710', '400760', '348950', '241560', '050860', '950190', '008870', '900100', '900260', '088260', '084440', '950200', '477850', '288180', '478560', '021820', '097870', '003610', '293940', '017250', '330590', '030960', '950170', '462980', '481850', '397810', '419080', '221800', '950220', '417310', '334970', '950160', '950130', '008700', '350520', '032800', '001080', '189690', '241820', '900340', '469610', '169330']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-31 02:00:32.224747, no: 0, code 000370 in process
2026-05-31 02:00:41.222766, no: 1, code 000400 in process
2026-05-31 02:00:49.986846, no: 2, code 0004V0 in process
2026-05-31 02:00:56.505140, no: 3, code 000540 in process
2026-05-31 02:01:05.089270, no: 4, code 000880 in process
2026-05-31 02:01:23.163731, no: 5, code 0009K0 in process
2026-05-31 02:01:29.575678, no: 6, code 0010V0 in process
2026-05-31 02:01:36.281499, no: 7, code 001340 in process
2026-05-31 02:01:54.210097, no: 8, code 001470 in process
2026-05-31 02:02:12.394200, no: 9, code 0015S0 in process
2026-05-31 02:02:18.403562, no: 10, code 002620 in process
2026-05-31 02:02:36.352066, no: 11, code 002960 in process
2026-05-31 02:02:53.844358, no: 12, code 003100 in process
2026-05-31 02:03:17.012680, no: 13, code 003460 in process
2026-05-31 02:03:25.754712, no: 14, code 003690 in process
2026-05-31 02:03:34.766434, no: 15, code 004720 in process
2026-05-31 02:03:52.800459, no: 16, code 004970 in process
2026-05-31 02:04:10.998869, no: 17, code 005850 in process
2026-05-31 02:04:29.314042, no: 18, code 006260 in process
2026-05-31 02:04:47.413995, no: 19, code 006800 in process
2026-05-31 02:04:56.304675, no: 20, code 009270 in process
2026-05-31 02:05:14.134907, no: 21, code 009450 in process
2026-05-31 02:05:32.245476, no: 22, code 009830 in process
2026-05-31 02:05:50.465710, no: 23, code 010770 in process
2026-05-31 02:06:08.804169, no: 24, code 011070 in process
2026-05-31 02:06:27.353338, no: 25, code 011090 in process
2026-05-31 02:06:45.560767, no: 26, code 012690 in process
2026-05-31 02:07:03.330057, no: 27, code 0126Z0 in process
2026-05-31 02:07:10.181182, no: 28, code 014820 in process
2026-05-31 02:07:28.382229, no: 29, code 015590 in process
2026-05-31 02:07:46.239891, no: 30, code 023760 in process
2026-05-31 02:07:55.253881, no: 31, code 024740 in process
2026-05-31 02:08:13.408689, no: 32, code 026150 in process
2026-05-31 02:08:31.600466, no: 33, code 027050 in process
2026-05-31 02:08:50.309343, no: 34, code 038530 in process
2026-05-31 02:09:08.238360, no: 35, code 041920 in process
2026-05-31 02:09:26.646969, no: 36, code 051600 in process
2026-05-31 02:09:45.037015, no: 37, code 058850 in process
2026-05-31 02:10:03.301868, no: 38, code 059210 in process
2026-05-31 02:10:21.524953, no: 39, code 060370 in process
2026-05-31 02:10:39.252547, no: 40, code 060850 in process
2026-05-31 02:10:51.785286, no: 41, code 065660 in process
2026-05-31 02:11:09.602289, no: 42, code 071320 in process
2026-05-31 02:11:27.516387, no: 43, code 071970 in process
2026-05-31 02:11:46.493434, no: 44, code 075580 in process
2026-05-31 02:12:04.806679, no: 45, code 076610 in process
2026-05-31 02:12:22.955475, no: 46, code 080420 in process
2026-05-31 02:12:41.271842, no: 47, code 082640 in process
2026-05-31 02:12:50.185907, no: 48, code 085620 in process
2026-05-31 02:12:59.028137, no: 49, code 088350 in process
2026-05-31 02:13:08.115355, no: 50, code 089590 in process
2026-05-31 02:13:26.415746, no: 51, code 090080 in process
2026-05-31 02:13:44.477807, no: 52, code 090710 in process
2026-05-31 02:14:02.562758, no: 53, code 091580 in process
2026-05-31 02:14:20.817762, no: 54, code 096530 in process
2026-05-31 02:14:38.941003, no: 55, code 098120 in process
2026-05-31 02:14:57.138042, no: 56, code 100250 in process
2026-05-31 02:15:15.087452, no: 57, code 107600 in process
2026-05-31 02:15:24.980404, no: 58, code 111110 in process
2026-05-31 02:15:41.932995, no: 59, code 111380 in process
2026-05-31 02:15:50.454762, no: 60, code 115440 in process
2026-05-31 02:16:08.547704, no: 61, code 120030 in process
2026-05-31 02:16:26.508554, no: 62, code 121890 in process
2026-05-31 02:16:44.355539, no: 63, code 124560 in process
2026-05-31 02:16:57.622250, no: 64, code 131370 in process
2026-05-31 02:17:16.071486, no: 65, code 138040 in process
2026-05-31 02:17:25.060305, no: 66, code 139130 in process
2026-05-31 02:17:33.921279, no: 67, code 143210 in process
2026-05-31 02:17:50.794687, no: 68, code 175250 in process
2026-05-31 02:18:05.953459, no: 69, code 187220 in process
2026-05-31 02:18:23.929258, no: 70, code 188260 in process
2026-05-31 02:18:32.316032, no: 71, code 207940 in process
2026-05-31 02:18:48.999398, no: 72, code 208370 in process
2026-05-31 02:19:07.085555, no: 73, code 210120 in process
2026-05-31 02:19:16.558431, no: 74, code 214420 in process
2026-05-31 02:19:34.834009, no: 75, code 214430 in process
2026-05-31 02:19:52.778644, no: 76, code 215790 in process
2026-05-31 02:20:09.547287, no: 77, code 217330 in process
2026-05-31 02:20:24.190236, no: 78, code 225430 in process
2026-05-31 02:20:38.814170, no: 79, code 241590 in process
2026-05-31 02:20:56.224499, no: 80, code 241710 in process
2026-05-31 02:21:13.127511, no: 81, code 246960 in process
2026-05-31 02:21:28.009540, no: 82, code 248170 in process
2026-05-31 02:21:45.523698, no: 83, code 259960 in process
2026-05-31 02:21:57.341875, no: 84, code 261520 in process
2026-05-31 02:22:03.402830, no: 85, code 271980 in process
2026-05-31 02:22:20.170766, no: 86, code 272210 in process
2026-05-31 02:22:33.654119, no: 87, code 298020 in process
2026-05-31 02:22:49.954307, no: 88, code 298050 in process
2026-05-31 02:23:05.250907, no: 89, code 306620 in process
2026-05-31 02:23:18.440511, no: 90, code 336570 in process
2026-05-31 02:23:28.826369, no: 91, code 347700 in process
2026-05-31 02:23:40.895642, no: 92, code 347890 in process
2026-05-31 02:23:53.262756, no: 93, code 357880 in process
2026-05-31 02:24:04.057210, no: 94, code 373110 in process
2026-05-31 02:24:12.613419, no: 95, code 375500 in process
2026-05-31 02:24:24.504311, no: 96, code 376900 in process
2026-05-31 02:24:33.455680, no: 97, code 383930 in process
2026-05-31 02:24:43.085504, no: 98, code 388050 in process
2026-05-31 02:24:53.806757, no: 99, code 403490 in process
Company health data collection initiated at 2026-06-01 02:00:07.150061
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-01
FULL rescan codes:
Total 110 items.
[0-99] ['000370', '000400', '0004V0', '000540', '000880', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004720', '004970', '005850', '006260', '006800', '009270', '009450', '009830', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '388050', '403490']
[100-109] ['417010', '424870', '443060', '452260', '452280', '466410', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
